Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 35    LOOP_ESTATUTO -> ESTATUTO
Rule 36    EXPRESION -> EXPRESION and EXP_R
Rule 37    EXPRESION -> EXPRESION or EXP_R
Rule 38    EXPRESION -> EXP_R
Rule 39    EXP_R -> EXP_A > EXP_A
Rule 40    EXP_R -> EXP_A < EXP_A
Rule 41    EXP_R -> EXP_A equals EXP_A
Rule 42    EXP_R -> EXP_A not_equals EXP_A
Rule 43    EXP_R -> EXP_A
Rule 44    EXP_A -> EXP_A + TERMINO
Rule 45    EXP_A -> EXP_A minus TERMINO
Rule 46    EXP_A -> TERMINO
Rule 47    TERMINO -> TERMINO * FACTOR
Rule 48    TERMINO -> TERMINO / FACTOR
Rule 49    TERMINO -> FACTOR
Rule 50    ESTATUTO -> ASIGNACION ;
Rule 51    ESTATUTO -> CONDICION
Rule 52    ESTATUTO -> WHILE
Rule 53    ESTATUTO -> FOR
Rule 54    ESTATUTO -> LLAMADA ;
Rule 55    ESTATUTO -> LECTURA ;
Rule 56    ESTATUTO -> ESCRITURA ;
Rule 57    ESTATUTO -> LLAMADA_BI ;
Rule 58    FACTOR -> LLAMADA
Rule 59    FACTOR -> CTE
Rule 60    FACTOR -> VARIABLE
Rule 61    FACTOR -> ( EXPRESION )
Rule 62    CTE -> cte_i
Rule 63    CTE -> cte_f
Rule 64    CTE -> cte_c
Rule 65    LLAMADA -> id ( LLAMADA_OPTS )
Rule 66    LLAMADA -> id ( )
Rule 67    LLAMADA_OPTS -> LLAMADA_OPTS , EXPRESION
Rule 68    LLAMADA_OPTS -> EXPRESION
Rule 69    ASIGNACION -> VARIABLE = EXPRESION
Rule 70    CONDICION -> if ( EXPRESION ) then BLOQUE
Rule 71    CONDICION -> if ( EXPRESION ) then BLOQUE else BLOQUE
Rule 72    WHILE -> while ( EXPRESION ) do BLOQUE
Rule 73    FOR -> for ASIGNACION to EXPRESION do BLOQUE
Rule 74    LECTURA -> read ( LECTURA_OPTS )
Rule 75    LECTURA_OPTS -> LECTURA_OPTS , id
Rule 76    LECTURA_OPTS -> id
Rule 77    ESCRITURA -> write ( ESCRITURA_OPTS )
Rule 78    ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s
Rule 79    ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION
Rule 80    ESCRITURA_OPTS -> cte_s
Rule 81    ESCRITURA_OPTS -> EXPRESION
Rule 82    LLAMADA_BI -> POINT
Rule 83    LLAMADA_BI -> CIRCLE
Rule 84    LLAMADA_BI -> PENUP
Rule 85    LLAMADA_BI -> PENDOWN
Rule 86    LLAMADA_BI -> COLOR
Rule 87    LLAMADA_BI -> SIZE
Rule 88    LLAMADA_BI -> CLEAR
Rule 89    CLEAR -> clear ( )
Rule 90    POINT -> point ( EXPRESION , EXPRESION )
Rule 91    CIRCLE -> circle ( EXPRESION )
Rule 92    PENUP -> penup ( )
Rule 93    PENDOWN -> pendown ( )
Rule 94    COLOR -> color ( cte_s )
Rule 95    SIZE -> size ( EXPRESION )

Terminals, with rules where they appear

(                    : 6 14 15 16 17 18 19 20 21 61 65 66 70 71 72 74 77 89 90 91 92 93 94 95
)                    : 6 14 15 16 17 18 19 20 21 61 65 66 70 71 72 74 77 89 90 91 92 93 94 95
*                    : 47
+                    : 44
,                    : 9 24 67 75 78 79 90
/                    : 48
:                    : 7 8
;                    : 1 2 7 8 30 32 50 54 55 56 57
<                    : 40
=                    : 69
>                    : 39
[                    : 26 28
]                    : 26 28
and                  : 36
char                 : 13
circle               : 91
clear                : 89
color                : 94
cte_c                : 64
cte_f                : 63
cte_i                : 26 62
cte_s                : 78 80 94
do                   : 72 73
else                 : 71
equals               : 41
error                : 
float                : 12
for                  : 73
id                   : 1 2 14 15 16 17 18 19 20 21 24 25 26 27 28 29 65 66 75 76
if                   : 70 71
int                  : 11
main                 : 6
minus                : 45
module               : 14 15 16 17 18 19 20 21
not_equals           : 42
or                   : 37
pendown              : 93
penup                : 92
point                : 90
program              : 1 2
read                 : 74
return               : 30 32
size                 : 95
then                 : 70 71
to                   : 73
var                  : 7 8
void                 : 23
while                : 72
write                : 77
{                    : 30 31 32 33
}                    : 30 31 32 33

Nonterminals, with rules where they appear

ASIGNACION           : 50 73
BLOQUE               : 6 14 15 16 17 18 19 20 21 70 71 71 72 73
CIRCLE               : 83
CLEAR                : 88
COLOR                : 86
CONDICION            : 51
CTE                  : 59
DEC_V                : 3 4 7 16 17 20 21
ESCRITURA            : 56
ESCRITURA_OPTS       : 77 78 79
ESTATUTO             : 34 35
EXPRESION            : 28 30 32 36 37 61 67 68 69 70 71 72 73 79 81 90 90 91 95
EXP_A                : 39 39 40 40 41 41 42 42 43 44 45
EXP_R                : 36 37 38
FACTOR               : 47 48 49
FOR                  : 53
FUNCS                : 3 5 14 15 16 17
FUNC_TYPES           : 14 15 16 17 18 19 20 21
LECTURA              : 55
LECTURA_OPTS         : 74 75
LISTA_VAR            : 7 8 9
LLAMADA              : 54 58
LLAMADA_BI           : 57
LLAMADA_OPTS         : 65 67
LOOP_ESTATUTO        : 30 31 34
PARAMS               : 15 16 19 20 24
PENDOWN              : 85
PENUP                : 84
POINT                : 82
PRINCIPAL            : 1 2
PROGRAMA             : 0
PROGRAMA_OPTS        : 1
SIZE                 : 87
TERMINO              : 44 45 46 47 48
TIPO_SIMPLE          : 7 8 22 24 25
VARIABLE             : 60 69
VARIABLE_FIX         : 9 10
WHILE                : 52

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program id ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> . program id ; PRINCIPAL

    program         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> program . id ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program . id ; PRINCIPAL

    id              shift and go to state 3


state 3

    (1) PROGRAMA -> program id . ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program id . ; PRINCIPAL

    ;               shift and go to state 4


state 4

    (1) PROGRAMA -> program id ; . PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program id ; . PRINCIPAL
    (3) PROGRAMA_OPTS -> . DEC_V FUNCS
    (4) PROGRAMA_OPTS -> . DEC_V
    (5) PROGRAMA_OPTS -> . FUNCS
    (6) PRINCIPAL -> . main ( ) BLOQUE
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module id ( ) BLOQUE
    (15) FUNCS -> . FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE
    (16) FUNCS -> . FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> . FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE
    (18) FUNCS -> . FUNC_TYPES module id ( ) BLOQUE
    (19) FUNCS -> . FUNC_TYPES module id ( PARAMS ) BLOQUE
    (20) FUNCS -> . FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> . FUNC_TYPES module id ( ) DEC_V BLOQUE
    (22) FUNC_TYPES -> . TIPO_SIMPLE
    (23) FUNC_TYPES -> . void
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    main            shift and go to state 9
    var             shift and go to state 10
    void            shift and go to state 13
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    PROGRAMA_OPTS                  shift and go to state 5
    PRINCIPAL                      shift and go to state 6
    DEC_V                          shift and go to state 7
    FUNCS                          shift and go to state 8
    TIPO_SIMPLE                    shift and go to state 11
    FUNC_TYPES                     shift and go to state 12

state 5

    (1) PROGRAMA -> program id ; PROGRAMA_OPTS . PRINCIPAL
    (6) PRINCIPAL -> . main ( ) BLOQUE

    main            shift and go to state 9

    PRINCIPAL                      shift and go to state 17

state 6

    (2) PROGRAMA -> program id ; PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> program id ; PRINCIPAL .)


state 7

    (3) PROGRAMA_OPTS -> DEC_V . FUNCS
    (4) PROGRAMA_OPTS -> DEC_V .
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module id ( ) BLOQUE
    (15) FUNCS -> . FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE
    (16) FUNCS -> . FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> . FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE
    (18) FUNCS -> . FUNC_TYPES module id ( ) BLOQUE
    (19) FUNCS -> . FUNC_TYPES module id ( PARAMS ) BLOQUE
    (20) FUNCS -> . FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> . FUNC_TYPES module id ( ) DEC_V BLOQUE
    (22) FUNC_TYPES -> . TIPO_SIMPLE
    (23) FUNC_TYPES -> . void
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    main            reduce using rule 4 (PROGRAMA_OPTS -> DEC_V .)
    var             shift and go to state 19
    void            shift and go to state 13
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    FUNCS                          shift and go to state 18
    TIPO_SIMPLE                    shift and go to state 11
    FUNC_TYPES                     shift and go to state 12

state 8

    (5) PROGRAMA_OPTS -> FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module id ( ) BLOQUE
    (15) FUNCS -> FUNCS . FUNC_TYPES module id ( PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS . FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS . FUNC_TYPES module id ( ) DEC_V BLOQUE
    (22) FUNC_TYPES -> . TIPO_SIMPLE
    (23) FUNC_TYPES -> . void
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    main            reduce using rule 5 (PROGRAMA_OPTS -> FUNCS .)
    void            shift and go to state 13
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    FUNC_TYPES                     shift and go to state 20
    TIPO_SIMPLE                    shift and go to state 11

state 9

    (6) PRINCIPAL -> main . ( ) BLOQUE

    (               shift and go to state 21


state 10

    (8) DEC_V -> var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    TIPO_SIMPLE                    shift and go to state 22

state 11

    (22) FUNC_TYPES -> TIPO_SIMPLE .

    module          reduce using rule 22 (FUNC_TYPES -> TIPO_SIMPLE .)


state 12

    (18) FUNCS -> FUNC_TYPES . module id ( ) BLOQUE
    (19) FUNCS -> FUNC_TYPES . module id ( PARAMS ) BLOQUE
    (20) FUNCS -> FUNC_TYPES . module id ( PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> FUNC_TYPES . module id ( ) DEC_V BLOQUE

    module          shift and go to state 23


state 13

    (23) FUNC_TYPES -> void .

    module          reduce using rule 23 (FUNC_TYPES -> void .)


state 14

    (11) TIPO_SIMPLE -> int .

    module          reduce using rule 11 (TIPO_SIMPLE -> int .)
    :               reduce using rule 11 (TIPO_SIMPLE -> int .)
    id              reduce using rule 11 (TIPO_SIMPLE -> int .)


state 15

    (12) TIPO_SIMPLE -> float .

    module          reduce using rule 12 (TIPO_SIMPLE -> float .)
    :               reduce using rule 12 (TIPO_SIMPLE -> float .)
    id              reduce using rule 12 (TIPO_SIMPLE -> float .)


state 16

    (13) TIPO_SIMPLE -> char .

    module          reduce using rule 13 (TIPO_SIMPLE -> char .)
    :               reduce using rule 13 (TIPO_SIMPLE -> char .)
    id              reduce using rule 13 (TIPO_SIMPLE -> char .)


state 17

    (1) PROGRAMA -> program id ; PROGRAMA_OPTS PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> program id ; PROGRAMA_OPTS PRINCIPAL .)


state 18

    (3) PROGRAMA_OPTS -> DEC_V FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module id ( ) BLOQUE
    (15) FUNCS -> FUNCS . FUNC_TYPES module id ( PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS . FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS . FUNC_TYPES module id ( ) DEC_V BLOQUE
    (22) FUNC_TYPES -> . TIPO_SIMPLE
    (23) FUNC_TYPES -> . void
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    main            reduce using rule 3 (PROGRAMA_OPTS -> DEC_V FUNCS .)
    void            shift and go to state 13
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    FUNC_TYPES                     shift and go to state 20
    TIPO_SIMPLE                    shift and go to state 11

state 19

    (7) DEC_V -> DEC_V var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    TIPO_SIMPLE                    shift and go to state 24

state 20

    (14) FUNCS -> FUNCS FUNC_TYPES . module id ( ) BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES . module id ( PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES . module id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES . module id ( ) DEC_V BLOQUE

    module          shift and go to state 25


state 21

    (6) PRINCIPAL -> main ( . ) BLOQUE

    )               shift and go to state 26


state 22

    (8) DEC_V -> var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 27


state 23

    (18) FUNCS -> FUNC_TYPES module . id ( ) BLOQUE
    (19) FUNCS -> FUNC_TYPES module . id ( PARAMS ) BLOQUE
    (20) FUNCS -> FUNC_TYPES module . id ( PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> FUNC_TYPES module . id ( ) DEC_V BLOQUE

    id              shift and go to state 28


state 24

    (7) DEC_V -> DEC_V var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 29


state 25

    (14) FUNCS -> FUNCS FUNC_TYPES module . id ( ) BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module . id ( PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module . id ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module . id ( ) DEC_V BLOQUE

    id              shift and go to state 30


state 26

    (6) PRINCIPAL -> main ( ) . BLOQUE
    (30) BLOQUE -> . { LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> . { LOOP_ESTATUTO }
    (32) BLOQUE -> . { return EXPRESION ; }
    (33) BLOQUE -> . { }

    {               shift and go to state 32

    BLOQUE                         shift and go to state 31

state 27

    (8) DEC_V -> var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (26) VARIABLE_FIX -> . id [ cte_i ]
    (27) VARIABLE_FIX -> . id

    id              shift and go to state 35

    LISTA_VAR                      shift and go to state 33
    VARIABLE_FIX                   shift and go to state 34

state 28

    (18) FUNCS -> FUNC_TYPES module id . ( ) BLOQUE
    (19) FUNCS -> FUNC_TYPES module id . ( PARAMS ) BLOQUE
    (20) FUNCS -> FUNC_TYPES module id . ( PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> FUNC_TYPES module id . ( ) DEC_V BLOQUE

    (               shift and go to state 36


state 29

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (26) VARIABLE_FIX -> . id [ cte_i ]
    (27) VARIABLE_FIX -> . id

    id              shift and go to state 35

    LISTA_VAR                      shift and go to state 37
    VARIABLE_FIX                   shift and go to state 34

state 30

    (14) FUNCS -> FUNCS FUNC_TYPES module id . ( ) BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module id . ( PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module id . ( PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module id . ( ) DEC_V BLOQUE

    (               shift and go to state 38


state 31

    (6) PRINCIPAL -> main ( ) BLOQUE .

    $end            reduce using rule 6 (PRINCIPAL -> main ( ) BLOQUE .)


state 32

    (30) BLOQUE -> { . LOOP_ESTATUTO return EXPRESION ; }
    (31) BLOQUE -> { . LOOP_ESTATUTO }
    (32) BLOQUE -> { . return EXPRESION ; }
    (33) BLOQUE -> { . }
    (34) LOOP_ESTATUTO -> . LOOP_ESTATUTO ESTATUTO
    (35) LOOP_ESTATUTO -> . ESTATUTO
    (50) ESTATUTO -> . ASIGNACION ;
    (51) ESTATUTO -> . CONDICION
    (52) ESTATUTO -> . WHILE
    (53) ESTATUTO -> . FOR
    (54) ESTATUTO -> . LLAMADA ;
    (55) ESTATUTO -> . LECTURA ;
    (56) ESTATUTO -> . ESCRITURA ;
    (57) ESTATUTO -> . LLAMADA_BI ;
    (69) ASIGNACION -> . VARIABLE = EXPRESION
    (70) CONDICION -> . if ( EXPRESION ) then BLOQUE
    (71) CONDICION -> . if ( EXPRESION ) then BLOQUE else BLOQUE
    (72) WHILE -> . while ( EXPRESION ) do BLOQUE
    (73) FOR -> . for ASIGNACION to EXPRESION do BLOQUE
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (74) LECTURA -> . read ( LECTURA_OPTS )
    (77) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (82) LLAMADA_BI -> . POINT
    (83) LLAMADA_BI -> . CIRCLE
    (84) LLAMADA_BI -> . PENUP
    (85) LLAMADA_BI -> . PENDOWN
    (86) LLAMADA_BI -> . COLOR
    (87) LLAMADA_BI -> . SIZE
    (88) LLAMADA_BI -> . CLEAR
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id
    (90) POINT -> . point ( EXPRESION , EXPRESION )
    (91) CIRCLE -> . circle ( EXPRESION )
    (92) PENUP -> . penup ( )
    (93) PENDOWN -> . pendown ( )
    (94) COLOR -> . color ( cte_s )
    (95) SIZE -> . size ( EXPRESION )
    (89) CLEAR -> . clear ( )

    return          shift and go to state 40
    }               shift and go to state 41
    if              shift and go to state 52
    while           shift and go to state 53
    for             shift and go to state 54
    id              shift and go to state 55
    read            shift and go to state 56
    write           shift and go to state 57
    point           shift and go to state 65
    circle          shift and go to state 66
    penup           shift and go to state 67
    pendown         shift and go to state 68
    color           shift and go to state 69
    size            shift and go to state 70
    clear           shift and go to state 71

    LOOP_ESTATUTO                  shift and go to state 39
    ESTATUTO                       shift and go to state 42
    ASIGNACION                     shift and go to state 43
    CONDICION                      shift and go to state 44
    WHILE                          shift and go to state 45
    FOR                            shift and go to state 46
    LLAMADA                        shift and go to state 47
    LECTURA                        shift and go to state 48
    ESCRITURA                      shift and go to state 49
    LLAMADA_BI                     shift and go to state 50
    VARIABLE                       shift and go to state 51
    POINT                          shift and go to state 58
    CIRCLE                         shift and go to state 59
    PENUP                          shift and go to state 60
    PENDOWN                        shift and go to state 61
    COLOR                          shift and go to state 62
    SIZE                           shift and go to state 63
    CLEAR                          shift and go to state 64

state 33

    (8) DEC_V -> var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 72
    ,               shift and go to state 73


state 34

    (10) LISTA_VAR -> VARIABLE_FIX .

    ;               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)
    ,               reduce using rule 10 (LISTA_VAR -> VARIABLE_FIX .)


state 35

    (26) VARIABLE_FIX -> id . [ cte_i ]
    (27) VARIABLE_FIX -> id .

    [               shift and go to state 74
    ;               reduce using rule 27 (VARIABLE_FIX -> id .)
    ,               reduce using rule 27 (VARIABLE_FIX -> id .)


state 36

    (18) FUNCS -> FUNC_TYPES module id ( . ) BLOQUE
    (19) FUNCS -> FUNC_TYPES module id ( . PARAMS ) BLOQUE
    (20) FUNCS -> FUNC_TYPES module id ( . PARAMS ) DEC_V BLOQUE
    (21) FUNCS -> FUNC_TYPES module id ( . ) DEC_V BLOQUE
    (24) PARAMS -> . PARAMS , TIPO_SIMPLE id
    (25) PARAMS -> . TIPO_SIMPLE id
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 75
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    PARAMS                         shift and go to state 76
    TIPO_SIMPLE                    shift and go to state 77

state 37

    (7) DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR . ;
    (9) LISTA_VAR -> LISTA_VAR . , VARIABLE_FIX

    ;               shift and go to state 78
    ,               shift and go to state 73


state 38

    (14) FUNCS -> FUNCS FUNC_TYPES module id ( . ) BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module id ( . PARAMS ) BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module id ( . PARAMS ) DEC_V BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module id ( . ) DEC_V BLOQUE
    (24) PARAMS -> . PARAMS , TIPO_SIMPLE id
    (25) PARAMS -> . TIPO_SIMPLE id
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    )               shift and go to state 79
    int             shift and go to state 14
    float           shift and go to state 15
    char            shift and go to state 16

    PARAMS                         shift and go to state 80
    TIPO_SIMPLE                    shift and go to state 77

state 39

    (30) BLOQUE -> { LOOP_ESTATUTO . return EXPRESION ; }
    (31) BLOQUE -> { LOOP_ESTATUTO . }
    (34) LOOP_ESTATUTO -> LOOP_ESTATUTO . ESTATUTO
    (50) ESTATUTO -> . ASIGNACION ;
    (51) ESTATUTO -> . CONDICION
    (52) ESTATUTO -> . WHILE
    (53) ESTATUTO -> . FOR
    (54) ESTATUTO -> . LLAMADA ;
    (55) ESTATUTO -> . LECTURA ;
    (56) ESTATUTO -> . ESCRITURA ;
    (57) ESTATUTO -> . LLAMADA_BI ;
    (69) ASIGNACION -> . VARIABLE = EXPRESION
    (70) CONDICION -> . if ( EXPRESION ) then BLOQUE
    (71) CONDICION -> . if ( EXPRESION ) then BLOQUE else BLOQUE
    (72) WHILE -> . while ( EXPRESION ) do BLOQUE
    (73) FOR -> . for ASIGNACION to EXPRESION do BLOQUE
    (65) LLAMADA -> . id ( LLAMADA_OPTS )
    (66) LLAMADA -> . id ( )
    (74) LECTURA -> . read ( LECTURA_OPTS )
    (77) ESCRITURA -> . write ( ESCRITURA_OPTS )
    (82) LLAMADA_BI -> . POINT
    (83) LLAMADA_BI -> . CIRCLE
    (84) LLAMADA_BI -> . PENUP
    (85) LLAMADA_BI -> . PENDOWN
    (86) LLAMADA_BI -> . COLOR
    (87) LLAMADA_BI -> . SIZE
    (88) LLAMADA_BI -> . CLEAR
    (28) VARIABLE -> . id [ EXPRESION ]
    (29) VARIABLE -> . id
    (90) POINT -> . point ( EXPRESION , EXPRESION )
    (91) CIRCLE -> . circle ( EXPRESION )
    (92) PENUP -> . penup ( )
    (93) PENDOWN -> . pendown ( )
    (94) COLOR -> . color ( cte_s )
    (95) SIZE -> . size ( EXPRESION )
    (89) CLEAR -> . clear ( )

    return          shift and go to state 81
    }               shift and go to state 82
    if              shift and go to state 52
    while           shift and go to state 53
    for             shift and go to state 54
    id              shift and go to state 55
    read            shift and go to state 56
    write           shift and go to state 57
    point           shift and go to state 65
    circle          shift and go to state 66
    penup           shift and go to state 67
    pendown         shift and go to state 68
    color           shift and go to state 69
    size            shift and go to state 70
    clear           shift and go to state 71

    ESTATUTO                       shift and go to state 83
    ASIGNACION                     shift and go to state 43
    CONDICION                      shift and go to state 44
    WHILE                          shift and go to state 45
    FOR                            shift and go to state 46
    LLAMADA                        shift and go to state 47
    LECTURA                        shift and go to state 48
    ESCRITURA                      shift and go to state 49
    LLAMADA_BI                     shift and go to state 50
    VARIABLE                       shift and go to state 51
    POINT                          shift and go to state 58
    CIRCLE                         shift and go to state 59
    PENUP                          shift and go to state 60
    PENDOWN                        shift and go to state 61
    COLOR                          shift and go to state 62
    SIZE                           shift and go to state 63
    CLEAR                          shift and go to state 64

state 40

    (32) BLOQUE -> { return . EXPRESION ; }
    (36) EXPRESION -> . EXPRESION and EXP_R
    (37) EXPRESION -> . EXPRESION or EXP_R
    (38) EXPRESION -> . EXP_R
    (39) EXP_R -> . EXP_A > EXP_A
    (40) EXP_R -> . EXP_A < EXP_A
