Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
Rule 113   SEM_ADD_TIMES -> <empty>
Rule 114   SEM_ADD_DIVISION -> <empty>
Rule 115   SEM_ADD_EQUALS -> <empty>
Rule 116   SEM_ADD_FONDO_FALSO -> <empty>
Rule 117   SEM_REMOVE_FONDO_FALSO -> <empty>
Rule 118   SEM_ADD_GREATER_THAN -> <empty>
Rule 119   SEM_ADD_LESS_THAN -> <empty>
Rule 120   SEM_ADD_EQUALS_TO -> <empty>
Rule 121   SEM_ADD_NOT_EQUALS_TO -> <empty>
Rule 122   SEM_ADD_AND -> <empty>
Rule 123   SEM_ADD_OR -> <empty>
Rule 124   SEM_ADD_GOTOF -> <empty>
Rule 125   SEM_FILL_GOTO_ANYKIND -> <empty>
Rule 126   SEM_FILL_MAIN_GOTO -> <empty>
Rule 127   SEM_ADD_GOTO_SIMPLE -> <empty>
Rule 128   SEM_ADD_COND_INDEX -> <empty>
Rule 129   SEM_FILL_GOTO_COND_INDEX -> <empty>
Rule 130   SEM_ADD_GOTOV -> <empty>
Rule 131   SEM_ADD_GOTO_MAIN -> <empty>
Rule 132   SEM_ENDFUNC -> <empty>
Rule 133   SEM_VERIFY_FUNC_CALL -> id
Rule 134   SEM_VERIFY_PARAM -> <empty>
Rule 135   SEM_RESET_PARAM_COUNT -> <empty>
Rule 136   SEM_ADD_GOSUB -> <empty>
Rule 137   SEM_VERIFY_RETURN_FUNC -> <empty>
Rule 138   SEM_MUST_BE_VOID_CALL -> <empty>
Rule 139   SEM_ADD_PRINT -> <empty>
Rule 140   SEM_ADD_PRINT_CTE_S -> cte_s
Rule 141   SEM_ADD_READ -> <empty>
Rule 142   SEM_PENDING_EXPA_OP -> <empty>
Rule 143   SEM_PENDING_TERMINO_OP -> <empty>
Rule 144   SEM_PENDING_ASSIGNATION_OP -> <empty>
Rule 145   SEM_PENDING_REL_OP -> <empty>
Rule 146   SEM_PENDING_LOGIC_OP -> <empty>
Rule 147   DRAW_POINT -> <empty>
Rule 148   DRAW_CIRCLE -> <empty>
Rule 149   DRAW_LINE -> <empty>
Rule 150   DRAW_ARC -> <empty>
Rule 151   DO_PENUP -> <empty>
Rule 152   DO_PENDOWN -> <empty>
Rule 153   DO_COLOR -> cte_s
Rule 154   DO_CLEAR -> <empty>
Rule 155   DO_SIZE -> <empty>

Terminals, with rules where they appear

(                    : 6 14 15 16 17 18 19 20 21 66 71 72 76 77 78 80 83 97 98 99 100 101 102 103 104 105
)                    : 6 14 15 16 17 18 19 20 21 66 71 72 76 77 78 80 83 97 98 99 100 101 102 103 104 105
*                    : 52
+                    : 49
,                    : 9 26 73 81 84 85 98 100 100 100 101
/                    : 53 59
:                    : 7 8
;                    : 1 2 7 8 35 37 55 59 60 61 62
<                    : 45
=                    : 75
>                    : 44
[                    : 29 31
]                    : 29 31
and                  : 41
arc                  : 101
char                 : 13 22
circle               : 99
clear                : 97
color                : 104
cte_c                : 69
cte_f                : 68
cte_i                : 29 67
cte_s                : 140 153
do                   : 78 79
else                 : 77
equals               : 46
error                : 
float                : 12 23
for                  : 79
global               : 
id                   : 28 29 30 32 33 106 108 133
if                   : 76 77
int                  : 11 24
line                 : 100
main                 : 107
minus                : 50
module               : 14 15 16 17 18 19 20 21
not_equals           : 47
null                 : 70
or                   : 42
pendown              : 103
penup                : 102
point                : 98
program              : 1 2
read                 : 80
return               : 35 37
size                 : 105
then                 : 76 77
to                   : 79
var                  : 7 8
void                 : 25
while                : 78
write                : 83
{                    : 35 36 37 38
}                    : 35 36 37 38

Nonterminals, with rules where they appear

ARC                  : 96
ASIGNACION           : 55 79
BLOQUE               : 6 14 15 16 17 18 19 20 21 76 77 77 78 79
CIRCLE               : 89
CLEAR                : 94
COLOR                : 92
CONDICION            : 56
CTE                  : 64
DEC_V                : 3 4 7 16 17 20 21
DO_CLEAR             : 97
DO_COLOR             : 104
DO_PENDOWN           : 103
DO_PENUP             : 102
DO_SIZE              : 105
DRAW_ARC             : 101
DRAW_CIRCLE          : 99
DRAW_LINE            : 100
DRAW_POINT           : 98
ESCRITURA            : 61
ESCRITURA_OPTS       : 83 84 85
ESTATUTO             : 39 40
EXPRESION            : 31 35 37 41 42 66 73 74 75 76 77 78 79 85 87 98 98 99 100 100 100 100 101 101 105
EXP_A                : 44 44 45 45 46 46 47 47 48 49 50
EXP_R                : 41 42 43
FACTOR               : 52 53 54
FOR                  : 58
FUNCS                : 3 5 14 15 16 17
FUNC_TYPES           : 14 15 16 17 18 19 20 21
LECTURA              : 60
LECTURA_OPTS         : 80 81
LINE                 : 95
LISTA_VAR            : 7 8 9
LLAMADA              : 59 63
LLAMADA_BI           : 62
LLAMADA_OPTS         : 71 73
LOOP_ESTATUTO        : 35 36 39
PARAMS               : 15 16 19 20 26
PARAM_NAME           : 26 27
PENDOWN              : 91
PENUP                : 90
POINT                : 88
PRINCIPAL            : 1 2
PROGRAMA             : 0
PROGRAMA_OPTS        : 1
SEM_ADD_AND          : 41
SEM_ADD_COND_INDEX   : 78 79
SEM_ADD_DIVISION     : 53
SEM_ADD_EQUALS       : 75
SEM_ADD_EQUALS_TO    : 46
SEM_ADD_FONDO_FALSO  : 66 71
SEM_ADD_FUNC         : 1 2 6 14 15 16 17 18 19 20 21
SEM_ADD_GLOBAL_VARIABLES : 6 14 15 16 17 18 19 20 21
SEM_ADD_GOSUB        : 71 72
SEM_ADD_GOTOF        : 76 77 78
SEM_ADD_GOTOV        : 79
SEM_ADD_GOTO_MAIN    : 1 2
SEM_ADD_GOTO_SIMPLE  : 77 78 79
SEM_ADD_GREATER_THAN : 44
SEM_ADD_LESS_THAN    : 45
SEM_ADD_MINUS        : 50
SEM_ADD_NOT_EQUALS_TO : 47
SEM_ADD_OR           : 42
SEM_ADD_PLUS         : 49
SEM_ADD_PRINT        : 85 87
SEM_ADD_PRINT_CTE_S  : 84 86
SEM_ADD_READ         : 81 82
SEM_ADD_TIMES        : 52
SEM_CHECK_ARRAY      : 31
SEM_ENDFUNC          : 14 15 16 17 18 19 20 21
SEM_FILL_GOTO_ANYKIND : 76 77
SEM_FILL_GOTO_COND_INDEX : 78 79
SEM_FILL_MAIN_GOTO   : 6
SEM_FUNC_NAME        : 14 15 16 17 18 19 20 21
SEM_GLOBAL_NAME      : 1 2
SEM_ID_FOR_ARRAY     : 31
SEM_MAIN_NAME        : 6
SEM_MUST_BE_VOID_CALL : 59
SEM_PENDING_ASSIGNATION_OP : 75
SEM_PENDING_EXPA_OP  : 49 49 50 50
SEM_PENDING_LOGIC_OP : 41 41 42 42
SEM_PENDING_REL_OP   : 44 45 46 47
SEM_PENDING_TERMINO_OP : 52 52 53 53
SEM_REMOVE_FONDO_FALSO : 66 71
SEM_RESET_PARAM_COUNT : 71
SEM_VERIFY_FUNC_CALL : 71 72
SEM_VERIFY_PARAM     : 73 74
SEM_VERIFY_RETURN_FUNC : 35 37
SIZE                 : 93
TERMINO              : 49 50 51 52 53
TIPO_SIMPLE          : 7 8 26 27
VARIABLE             : 65 75 81 82
VARIABLE_FIX         : 9 10
WHILE                : 57

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> . SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL
    (131) SEM_ADD_GOTO_MAIN -> .

    program         reduce using rule 131 (SEM_ADD_GOTO_MAIN -> .)

    PROGRAMA                       shift and go to state 1
    SEM_ADD_GOTO_MAIN              shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN . program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN . program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL

    program         shift and go to state 3


state 3

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program . SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN program . SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL
    (106) SEM_GLOBAL_NAME -> . id

    id              shift and go to state 5

    SEM_GLOBAL_NAME                shift and go to state 4

state 4

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME . SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME . SEM_ADD_FUNC ; PRINCIPAL
    (109) SEM_ADD_FUNC -> .

    ;               reduce using rule 109 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 6

state 5

    (106) SEM_GLOBAL_NAME -> id .

    ;               reduce using rule 106 (SEM_GLOBAL_NAME -> id .)


state 6

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC . ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC . ; PRINCIPAL

    ;               shift and go to state 7


state 7

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; . PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; . PRINCIPAL
    (3) PROGRAMA_OPTS -> . DEC_V FUNCS
    (4) PROGRAMA_OPTS -> . DEC_V
    (5) PROGRAMA_OPTS -> . FUNCS
    (6) PRINCIPAL -> . SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (18) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (126) SEM_FILL_MAIN_GOTO -> .
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    var             shift and go to state 13
    main            reduce using rule 126 (SEM_FILL_MAIN_GOTO -> .)
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    PROGRAMA_OPTS                  shift and go to state 8
    PRINCIPAL                      shift and go to state 9
    DEC_V                          shift and go to state 10
    FUNCS                          shift and go to state 11
    SEM_FILL_MAIN_GOTO             shift and go to state 12
    FUNC_TYPES                     shift and go to state 14

state 8

    (1) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS . PRINCIPAL
    (6) PRINCIPAL -> . SEM_FILL_MAIN_GOTO SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (126) SEM_FILL_MAIN_GOTO -> .

    main            reduce using rule 126 (SEM_FILL_MAIN_GOTO -> .)

    PRINCIPAL                      shift and go to state 19
    SEM_FILL_MAIN_GOTO             shift and go to state 12

state 9

    (2) PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> SEM_ADD_GOTO_MAIN program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL .)


state 10

    (3) PROGRAMA_OPTS -> DEC_V . FUNCS
    (4) PROGRAMA_OPTS -> DEC_V .
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (18) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 4 (PROGRAMA_OPTS -> DEC_V .)
    var             shift and go to state 21
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNCS                          shift and go to state 20
    FUNC_TYPES                     shift and go to state 14

state 11

    (5) PROGRAMA_OPTS -> FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (15) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (16) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (17) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 5 (PROGRAMA_OPTS -> FUNCS .)
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNC_TYPES                     shift and go to state 22

state 12

    (6) PRINCIPAL -> SEM_FILL_MAIN_GOTO . SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (107) SEM_MAIN_NAME -> . main

    main            shift and go to state 24

    SEM_MAIN_NAME                  shift and go to state 23

state 13

    (8) DEC_V -> var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 26
    float           shift and go to state 27
    char            shift and go to state 28

    TIPO_SIMPLE                    shift and go to state 25

state 14

    (18) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (19) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (20) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC
    (21) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE SEM_ENDFUNC

    module          shift and go to state 29


state 15

    (22) FUNC_TYPES -> char .

    module          reduce using rule 22 (FUNC_TYPES -> char .)


state 16

    (23) FUNC_TYPES -> float .

    module          reduce using rule 23 (FUNC_TYPES -> float .)


state 17

    (24) FUNC_TYPES -> int .

    module          reduce using rule 24 (FUNC_TYPES -> int .)


