Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    global

Grammar

Rule 0     S' -> PROGRAMA
Rule 77    LECTURA -> read ( LECTURA_OPTS )
Rule 78    LECTURA_OPTS -> LECTURA_OPTS , id
Rule 79    LECTURA_OPTS -> id
Rule 80    ESCRITURA -> write ( ESCRITURA_OPTS )
Rule 81    ESCRITURA_OPTS -> ESCRITURA_OPTS , cte_s
Rule 82    ESCRITURA_OPTS -> ESCRITURA_OPTS , EXPRESION
Rule 83    ESCRITURA_OPTS -> cte_s
Rule 84    ESCRITURA_OPTS -> EXPRESION
Rule 85    LLAMADA_BI -> POINT
Rule 86    LLAMADA_BI -> CIRCLE
Rule 87    LLAMADA_BI -> PENUP
Rule 88    LLAMADA_BI -> PENDOWN
Rule 89    LLAMADA_BI -> COLOR
Rule 90    LLAMADA_BI -> SIZE
Rule 91    LLAMADA_BI -> CLEAR
Rule 92    CLEAR -> clear ( )
Rule 93    POINT -> point ( EXPRESION , EXPRESION )
Rule 94    CIRCLE -> circle ( EXPRESION )
Rule 95    PENUP -> penup ( )
Rule 96    PENDOWN -> pendown ( )
Rule 97    COLOR -> color ( cte_s )
Rule 98    SIZE -> size ( EXPRESION )
Rule 99    SEM_GLOBAL_NAME -> id
Rule 100   SEM_MAIN_NAME -> main
Rule 101   SEM_FUNC_NAME -> id
Rule 102   SEM_ADD_FUNC -> <empty>
Rule 103   SEM_ADD_GLOBAL_VARIABLES -> <empty>
Rule 104   SEM_ADD_PLUS -> <empty>
Rule 105   SEM_ADD_MINUS -> <empty>
Rule 106   SEM_ADD_TIMES -> <empty>
Rule 107   SEM_ADD_DIVISION -> <empty>
Rule 108   SEM_ADD_EQUALS -> <empty>
Rule 109   SEM_ADD_FONDO_FALSO -> <empty>
Rule 110   SEM_REMOVE_FONDO_FALSO -> <empty>
Rule 111   SEM_ADD_GREATER_THAN -> <empty>
Rule 112   SEM_ADD_LESS_THAN -> <empty>
Rule 113   SEM_ADD_EQUALS_TO -> <empty>
Rule 114   SEM_ADD_NOT_EQUALS_TO -> <empty>
Rule 115   SEM_ADD_AND -> <empty>
Rule 116   SEM_ADD_OR -> <empty>
Rule 117   SEM_ADD_GOTOF -> <empty>
Rule 118   SEM_FILL_GOTOF -> <empty>
Rule 119   SEM_PENDING_EXPA_OP -> <empty>
Rule 120   SEM_PENDING_TERMINO_OP -> <empty>
Rule 121   SEM_PENDING_ASSIGNATION_OP -> <empty>
Rule 122   SEM_PENDING_REL_OP -> <empty>
Rule 123   SEM_PENDING_LOGIC_OP -> <empty>

Terminals, with rules where they appear

(                    : 6 14 15 16 17 18 19 20 21 64 68 69 73 74 75 77 80 92 93 94 95 96 97 98
)                    : 6 14 15 16 17 18 19 20 21 64 68 69 73 74 75 77 80 92 93 94 95 96 97 98
*                    : 50
+                    : 47
,                    : 9 26 70 78 81 82 93
/                    : 51
:                    : 7 8
;                    : 1 2 7 8 33 35 53 57 58 59 60
<                    : 43
=                    : 72
>                    : 42
[                    : 29 31
]                    : 29 31
and                  : 39
char                 : 13 22
circle               : 94
clear                : 92
color                : 97
cte_c                : 67
cte_f                : 66
cte_i                : 29 65
cte_s                : 81 83 97
do                   : 75 76
else                 : 74
equals               : 44
error                : 
float                : 12 23
for                  : 76
global               : 
id                   : 28 29 30 31 32 68 69 78 79 99 101
if                   : 73 74
int                  : 11 24
main                 : 100
minus                : 48
module               : 14 15 16 17 18 19 20 21
not_equals           : 45
or                   : 40
pendown              : 96
penup                : 95
point                : 93
program              : 1 2
read                 : 77
return               : 33 35
size                 : 98
then                 : 73 74
to                   : 76
var                  : 7 8
void                 : 25
while                : 75
write                : 80
{                    : 33 34 35 36
}                    : 33 34 35 36

Nonterminals, with rules where they appear

ASIGNACION           : 53 76
BLOQUE               : 6 14 15 16 17 18 19 20 21 73 74 74 75 76
CIRCLE               : 86
CLEAR                : 91
COLOR                : 89
CONDICION            : 54
CTE                  : 62
DEC_V                : 3 4 7 16 17 20 21
ESCRITURA            : 59
ESCRITURA_OPTS       : 80 81 82
ESTATUTO             : 37 38
EXPRESION            : 31 33 35 39 40 64 70 71 72 73 74 75 76 82 84 93 93 94 98
EXP_A                : 42 42 43 43 44 44 45 45 46 47 48
EXP_R                : 39 40 41
FACTOR               : 50 51 52
FOR                  : 56
FUNCS                : 3 5 14 15 16 17
FUNC_TYPES           : 14 15 16 17 18 19 20 21
LECTURA              : 58
LECTURA_OPTS         : 77 78
LISTA_VAR            : 7 8 9
LLAMADA              : 57 61
LLAMADA_BI           : 60
LLAMADA_OPTS         : 68 70
LOOP_ESTATUTO        : 33 34 37
PARAMS               : 15 16 19 20 26
PARAM_NAME           : 26 27
PENDOWN              : 88
PENUP                : 87
POINT                : 85
PRINCIPAL            : 1 2
PROGRAMA             : 0
PROGRAMA_OPTS        : 1
SEM_ADD_AND          : 39
SEM_ADD_DIVISION     : 51
SEM_ADD_EQUALS       : 72
SEM_ADD_EQUALS_TO    : 44
SEM_ADD_FONDO_FALSO  : 64
SEM_ADD_FUNC         : 1 2 6 14 15 16 17 18 19 20 21
SEM_ADD_GLOBAL_VARIABLES : 6 14 15 16 17 18 19 20 21
SEM_ADD_GOTOF        : 73 74
SEM_ADD_GREATER_THAN : 42
SEM_ADD_LESS_THAN    : 43
SEM_ADD_MINUS        : 48
SEM_ADD_NOT_EQUALS_TO : 45
SEM_ADD_OR           : 40
SEM_ADD_PLUS         : 47
SEM_ADD_TIMES        : 50
SEM_FILL_GOTOF       : 73 74
SEM_FUNC_NAME        : 14 15 16 17 18 19 20 21
SEM_GLOBAL_NAME      : 1 2
SEM_MAIN_NAME        : 6
SEM_PENDING_ASSIGNATION_OP : 72
SEM_PENDING_EXPA_OP  : 47 47 48 48
SEM_PENDING_LOGIC_OP : 39 39 40 40
SEM_PENDING_REL_OP   : 42 43 44 45
SEM_PENDING_TERMINO_OP : 50 50 51 51
SEM_REMOVE_FONDO_FALSO : 64
SIZE                 : 90
TERMINO              : 47 48 49 50 51
TIPO_SIMPLE          : 7 8 26 27
VARIABLE             : 63 72
VARIABLE_FIX         : 9 10
WHILE                : 55

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> . program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL

    program         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> program . SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program . SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL
    (99) SEM_GLOBAL_NAME -> . id

    id              shift and go to state 4

    SEM_GLOBAL_NAME                shift and go to state 3

state 3

    (1) PROGRAMA -> program SEM_GLOBAL_NAME . SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program SEM_GLOBAL_NAME . SEM_ADD_FUNC ; PRINCIPAL
    (102) SEM_ADD_FUNC -> .

    ;               reduce using rule 102 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 5

state 4

    (99) SEM_GLOBAL_NAME -> id .

    ;               reduce using rule 99 (SEM_GLOBAL_NAME -> id .)


state 5

    (1) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC . ; PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC . ; PRINCIPAL

    ;               shift and go to state 6


state 6

    (1) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; . PROGRAMA_OPTS PRINCIPAL
    (2) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; . PRINCIPAL
    (3) PROGRAMA_OPTS -> . DEC_V FUNCS
    (4) PROGRAMA_OPTS -> . DEC_V
    (5) PROGRAMA_OPTS -> . FUNCS
    (6) PRINCIPAL -> . SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (7) DEC_V -> . DEC_V var TIPO_SIMPLE : LISTA_VAR ;
    (8) DEC_V -> . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (18) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (100) SEM_MAIN_NAME -> . main
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    var             shift and go to state 12
    main            shift and go to state 14
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    PROGRAMA_OPTS                  shift and go to state 7
    PRINCIPAL                      shift and go to state 8
    DEC_V                          shift and go to state 9
    FUNCS                          shift and go to state 10
    SEM_MAIN_NAME                  shift and go to state 11
    FUNC_TYPES                     shift and go to state 13

state 7

    (1) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS . PRINCIPAL
    (6) PRINCIPAL -> . SEM_MAIN_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (100) SEM_MAIN_NAME -> . main

    main            shift and go to state 14

    PRINCIPAL                      shift and go to state 19
    SEM_MAIN_NAME                  shift and go to state 11

state 8

    (2) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL .

    $end            reduce using rule 2 (PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PRINCIPAL .)


state 9

    (3) PROGRAMA_OPTS -> DEC_V . FUNCS
    (4) PROGRAMA_OPTS -> DEC_V .
    (7) DEC_V -> DEC_V . var TIPO_SIMPLE : LISTA_VAR ;
    (14) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> . FUNCS FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (18) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 4 (PROGRAMA_OPTS -> DEC_V .)
    var             shift and go to state 21
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNCS                          shift and go to state 20
    FUNC_TYPES                     shift and go to state 13

state 10

    (5) PROGRAMA_OPTS -> FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 5 (PROGRAMA_OPTS -> FUNCS .)
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNC_TYPES                     shift and go to state 22

state 11

    (6) PRINCIPAL -> SEM_MAIN_NAME . SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (102) SEM_ADD_FUNC -> .

    (               reduce using rule 102 (SEM_ADD_FUNC -> .)

    SEM_ADD_FUNC                   shift and go to state 23

state 12

    (8) DEC_V -> var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 25
    float           shift and go to state 26
    char            shift and go to state 27

    TIPO_SIMPLE                    shift and go to state 24

state 13

    (18) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE

    module          shift and go to state 28


state 14

    (100) SEM_MAIN_NAME -> main .

    (               reduce using rule 100 (SEM_MAIN_NAME -> main .)


state 15

    (22) FUNC_TYPES -> char .

    module          reduce using rule 22 (FUNC_TYPES -> char .)


state 16

    (23) FUNC_TYPES -> float .

    module          reduce using rule 23 (FUNC_TYPES -> float .)


state 17

    (24) FUNC_TYPES -> int .

    module          reduce using rule 24 (FUNC_TYPES -> int .)


state 18

    (25) FUNC_TYPES -> void .

    module          reduce using rule 25 (FUNC_TYPES -> void .)


state 19

    (1) PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> program SEM_GLOBAL_NAME SEM_ADD_FUNC ; PROGRAMA_OPTS PRINCIPAL .)


state 20

    (3) PROGRAMA_OPTS -> DEC_V FUNCS .
    (14) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS . FUNC_TYPES module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (22) FUNC_TYPES -> . char
    (23) FUNC_TYPES -> . float
    (24) FUNC_TYPES -> . int
    (25) FUNC_TYPES -> . void

    main            reduce using rule 3 (PROGRAMA_OPTS -> DEC_V FUNCS .)
    char            shift and go to state 15
    float           shift and go to state 16
    int             shift and go to state 17
    void            shift and go to state 18

    FUNC_TYPES                     shift and go to state 22

state 21

    (7) DEC_V -> DEC_V var . TIPO_SIMPLE : LISTA_VAR ;
    (11) TIPO_SIMPLE -> . int
    (12) TIPO_SIMPLE -> . float
    (13) TIPO_SIMPLE -> . char

    int             shift and go to state 25
    float           shift and go to state 26
    char            shift and go to state 27

    TIPO_SIMPLE                    shift and go to state 29

state 22

    (14) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES . module SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE

    module          shift and go to state 30


state 23

    (6) PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC . ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE

    (               shift and go to state 31


state 24

    (8) DEC_V -> var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 32


state 25

    (11) TIPO_SIMPLE -> int .

    :               reduce using rule 11 (TIPO_SIMPLE -> int .)
    id              reduce using rule 11 (TIPO_SIMPLE -> int .)


state 26

    (12) TIPO_SIMPLE -> float .

    :               reduce using rule 12 (TIPO_SIMPLE -> float .)
    id              reduce using rule 12 (TIPO_SIMPLE -> float .)


state 27

    (13) TIPO_SIMPLE -> char .

    :               reduce using rule 13 (TIPO_SIMPLE -> char .)
    id              reduce using rule 13 (TIPO_SIMPLE -> char .)


state 28

    (18) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (19) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (20) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (21) FUNCS -> FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (101) SEM_FUNC_NAME -> . id

    id              shift and go to state 34

    SEM_FUNC_NAME                  shift and go to state 33

state 29

    (7) DEC_V -> DEC_V var TIPO_SIMPLE . : LISTA_VAR ;

    :               shift and go to state 35


state 30

    (14) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (15) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (16) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( PARAMS ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (17) FUNCS -> FUNCS FUNC_TYPES module . SEM_FUNC_NAME SEM_ADD_FUNC ( ) DEC_V SEM_ADD_GLOBAL_VARIABLES BLOQUE
    (101) SEM_FUNC_NAME -> . id

    id              shift and go to state 34

    SEM_FUNC_NAME                  shift and go to state 36

state 31

    (6) PRINCIPAL -> SEM_MAIN_NAME SEM_ADD_FUNC ( . ) SEM_ADD_GLOBAL_VARIABLES BLOQUE

    )               shift and go to state 37


state 32

    (8) DEC_V -> var TIPO_SIMPLE : . LISTA_VAR ;
    (9) LISTA_VAR -> . LISTA_VAR , VARIABLE_FIX
    (10) LISTA_VAR -> . VARIABLE_FIX
    (29) VARIABLE_FIX -> . id [ cte_i ]
    (30) VARIABLE_FIX -> . id

    id              shift and go to state 40

    LISTA_VAR                      shift and go to state 38
    VARIABLE_FIX                   shift and go to state 39
